node.exe : Initialising login role...
No linha:1 caractere:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...
Skipping migration 2025-12-03-01_relax_matriculas_planos_contratos.sql... (file name must match pattern 
"<timestamp>_name.sql")
Skipping migration 2025-12-12_loja_estoque_movimentos.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration 2025-12-12_loja_estoque_movimentos_motivo.sql... (file name must match pattern 
"<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
   20251230       | 20251230       | 20251230            
                  | 2026           | 2026                
   20251230       |                | 20251230            
   20251230       |                | 20251230            
   20251230       |                | 20251230            
   20251230       |                | 20251230            
   20251230       |                | 20251230            
   20260101       | 20260101       | 20260101            
   20260101       |                | 20260101            
   20260101       |                | 20260101            
   20260102       | 20260102       | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260102       |                | 20260102            
   20260103       | 20260103       | 20260103            
   20260103       |                | 20260103            
   20260103       |                | 20260103            
   20260103       |                | 20260103            
   20260103       |                | 20260103            
   20260104       | 20260104       | 20260104            
   20260104       |                | 20260104            
   20260104       |                | 20260104            
   20260104       |                | 20260104            
   20260104       |                | 20260104            
                  | 20260105       | 20260105            
   20260105193000 | 20260105193000 | 2026-01-05 19:30:00 
   20260105       |                | 20260105            
   20260105       |                | 20260105            
   20260105       |                | 20260105            
   20260105       |                | 20260105            
                  | 20260106       | 20260106            
   20260106142123 | 20260106142123 | 2026-01-06 14:21:23 
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260106       |                | 20260106            
   20260107       | 20260107       | 20260107            
   20260107       |                | 20260107            
   20260107       |                | 20260107            
   20260107       |                | 20260107            
   20260108       | 20260108       | 20260108            
   20260108       |                | 20260108            
                  | 20260109       | 20260109            
   20260109230427 | 20260109230427 | 2026-01-09 23:04:27 
   20260109       |                | 20260109            
                  | 20260110       | 20260110            
   20260110092408 | 20260110092408 | 2026-01-10 09:24:08 
   20260110152402 | 20260110152402 | 2026-01-10 15:24:02 
   20260110165155 | 20260110165155 | 2026-01-10 16:51:55 
   20260110173603 | 20260110173603 | 2026-01-10 17:36:03 
   20260110       |                | 20260110            
   20260110       |                | 20260110            
   20260111       | 20260111       | 20260111            
   20260112       | 20260112       | 20260112            
   20260112       |                | 20260112            
   20260112       |                | 20260112            
   20260112       |                | 20260112            
   20260113       | 20260113       | 20260113            
   20260113       |                | 20260113            
   20260113       |                | 20260113            
   20260113       |                | 20260113            
   20260113       |                | 20260113            
   20260113       |                | 20260113            
   20260113       |                | 20260113            
   20260113       |                | 20260113            
   20260114       | 20260114       | 20260114            
   20260114       |                | 20260114            
   20260114       |                | 20260114            
   20260115       | 20260115       | 20260115            
   20260115       |                | 20260115            
   20260115       |                | 20260115            
   20260115       |                | 20260115            
   20260115       |                | 20260115            
   20260115       |                | 20260115            
   20260115       |                | 20260115            
   20260116       | 20260116       | 20260116            
   20260116       |                | 20260116            
   20260117       | 20260117       | 20260117            
   20260119       | 20260119       | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260119       |                | 20260119            
   20260120       | 20260120       | 20260120            
   20260120       |                | 20260120            
   20260120       |                | 20260120            
   20260121       | 20260121       | 20260121            
   20260121       |                | 20260121            
   20260121       |                | 20260121            
   20260121       |                | 20260121            
                  | 20260122       | 20260122            
   202601221239   | 202601221239   | 202601221239        
   20260122       |                | 20260122            
   20260122       |                | 20260122            
   20260124       | 20260124       | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260124       |                | 20260124            
   20260204       | 20260204       | 20260204            
   20260205       | 20260205       | 20260205            
   20260206       | 20260206       | 20260206            
   20260209       | 20260209       | 20260209            
   20260209       |                | 20260209            
   20260209       |                | 20260209            
   20260209       |                | 20260209            
   20260211074000 |                | 2026-02-11 07:40:00 
   20260212       |                | 20260212            
   20260212       |                | 20260212            
   20260212       |                | 20260212            
   20260212       |                | 20260212            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260213       |                | 20260213            
   20260214       |                | 20260214            
   20260216070000 |                | 2026-02-16 07:00:00 
   20260216190000 |                | 2026-02-16 19:00:00 
   20260216203000 |                | 2026-02-16 20:30:00 
   20260220       |                | 20260220            
   20260223       |                | 20260223            
   2026           |                | 2026                
   2026           |                | 2026                

A new version of Supabase CLI is available: v2.75.0 (currently installed v2.70.5)
We recommend updating regularly for new features and bug fixes: 
https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli

