
> conexao-dados@0.1.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=2048 NEXT_PRIVATE_BUILD_WORKER_COUNT=1 NEXT_TELEMETRY_DISABLED=1 next build --no-lint

 ⚠ Linting is disabled.
   ▲ Next.js 15.4.10
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.2min
   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/541) ...
   Generating static pages (135/541) 
   Generating static pages (270/541) 
   Generating static pages (405/541) 
 ✓ Generating static pages (541/541)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                    Size  First Load JS
├ ƒ /admin/config/contratos/emitidos                                                        1.75 kB         102 kB
├ ƒ /admin/config/contratos/emitir                                                          1.75 kB         102 kB
├ ƒ /admin/config/contratos/modelos                                                         1.75 kB         102 kB
├ ƒ /admin/config/contratos/modelos/[id]                                                    1.75 kB         102 kB
├ ƒ /admin/config/contratos/variaveis                                                       1.75 kB         102 kB
├ ƒ /admin/config/documentos                                                                3.59 kB         107 kB
├ ƒ /admin/config/documentos/cabecalhos                                                       193 B         249 kB
├ ƒ /admin/config/documentos/colecoes                                                         973 B         108 kB
├ ƒ /admin/config/documentos/configuracao                                                    4.5 kB         269 kB
├ ƒ /admin/config/documentos/conjuntos                                                        170 B         109 kB
├ ƒ /admin/config/documentos/conjuntos/[id]                                                 1.75 kB         102 kB
├ ƒ /admin/config/documentos/emitidos                                                       1.98 kB         106 kB
├ ƒ /admin/config/documentos/emitidos/[id]                                                  10.2 kB         256 kB
├ ƒ /admin/config/documentos/emitir                                                         2.93 kB         106 kB
├ ƒ /admin/config/documentos/grupos/[grupoId]                                               2.48 kB         106 kB
├ ƒ /admin/config/documentos/imagens                                                         2.6 kB         106 kB
├ ƒ /admin/config/documentos/layout-templates                                               2.52 kB         248 kB
├ ƒ /admin/config/documentos/layout-templates/[id]                                          2.24 kB         248 kB
├ ƒ /admin/config/documentos/layouts                                                        2.29 kB         248 kB
├ ƒ /admin/config/documentos/layouts/[id]                                                   2.12 kB         248 kB
├ ƒ /admin/config/documentos/modelos                                                        6.79 kB         253 kB
├ ƒ /admin/config/documentos/modelos/[id]                                                   10.4 kB         256 kB
├ ƒ /admin/config/documentos/novo-recibo                                                    3.17 kB         107 kB
├ ƒ /admin/config/documentos/rodapes                                                          193 B         249 kB
├ ƒ /admin/config/documentos/tipos                                                          2.33 kB         106 kB
├ ƒ /admin/config/documentos/variaveis                                                        969 B         111 kB
├ ƒ /admin/config/escola                                                                    2.35 kB         166 kB
├ ƒ /admin/config/escola/regras-valor                                                       1.94 kB         105 kB
├ ƒ /admin/config/escola/regras-valor/[grupoId]                                             3.56 kB         107 kB
├ ƒ /admin/config/escola/regras-valor/planos                                                1.86 kB         105 kB
├ ƒ /admin/config/escola/regras-valor/planos/[planoId]/tiers                                3.42 kB         107 kB
├ ƒ /admin/config/escola/regras-valor/politicas                                              1.9 kB         105 kB
├ ƒ /admin/config/escola/regras-valor/politicas/[politicaId]                                1.78 kB         105 kB
├ ƒ /admin/config/loja                                                                        360 B         103 kB
├ ƒ /admin/configuracoes/espacos                                                            1.91 kB         102 kB
├ ƒ /admin/configuracoes/locais                                                             1.45 kB         102 kB
├ ○ /admin/diagnostico/schema                                                                 854 B         101 kB
├ ƒ /admin/escola/configuracoes/matriculas/planos-pagamento                                   465 B         104 kB
├ ƒ /admin/escola/configuracoes/matriculas/planos-pagamento/[id]                              249 B         104 kB
├ ƒ /admin/escola/configuracoes/matriculas/planos-pagamento/novo                            3.19 kB         103 kB
├ ƒ /admin/escola/configuracoes/matriculas/tabelas                                          2.52 kB         106 kB
├ ƒ /admin/escola/configuracoes/matriculas/tabelas/[id]                                     2.61 kB         106 kB
├ ƒ /admin/escola/configuracoes/matriculas/tabelas/nova                                     4.05 kB         104 kB
├ ƒ /admin/escola/servicos                                                                  1.02 kB         105 kB
├ ƒ /admin/escola/servicos/[servicoId]                                                      1.97 kB         102 kB
├ ƒ /admin/financeiro                                                                         170 B         120 kB
├ ƒ /admin/financeiro/cartao/configuracoes                                                    166 B         104 kB
├ ƒ /admin/financeiro/cartao/recebiveis                                                       166 B         103 kB
├ ƒ /admin/financeiro/categorias                                                              167 B         103 kB
├ ƒ /admin/financeiro/centros-custo                                                           166 B         103 kB
├ ƒ /admin/financeiro/configuracoes                                                         1.24 kB         101 kB
├ ƒ /admin/financeiro/contas-financeiras                                                      167 B         103 kB
├ ƒ /admin/financeiro/contas-pagar                                                            166 B         104 kB
├ ƒ /admin/financeiro/contas-receber                                                          173 B         123 kB
├ ƒ /admin/financeiro/credito-conexao/cobrancas                                               171 B         112 kB
├ ƒ /admin/financeiro/credito-conexao/configuracoes                                           166 B         105 kB
├ ƒ /admin/financeiro/credito-conexao/contas                                                  171 B         108 kB
├ ƒ /admin/financeiro/credito-conexao/contas/[id]                                            3.1 kB         107 kB
├ ƒ /admin/financeiro/credito-conexao/faturas                                                 171 B         107 kB
├ ƒ /admin/financeiro/credito-conexao/faturas/[id]                                          8.26 kB         117 kB
├ ƒ /admin/financeiro/folha/colaboradores                                                     171 B         107 kB
├ ƒ /admin/financeiro/folha/colaboradores/[id]                                              4.22 kB         108 kB
├ ƒ /admin/financeiro/formas-pagamento                                                      3.07 kB         103 kB
├ ƒ /admin/financeiro/lancamentos-manuais                                                     166 B         103 kB
├ ƒ /admin/financeiro/movimento                                                               167 B         103 kB
├ ƒ /admin/financeiro/pessoas/[pessoaId]/planos-preco                                       2.43 kB         106 kB
├ ƒ /admin/financeiro/plano-contas                                                            166 B         103 kB
├ ƒ /admin/financeiro/planos-preco-alunos                                                   1.32 kB         101 kB
├ ƒ /admin/financeiro/tier-grupos                                                            2.7 kB         103 kB
├ ƒ /admin/forms/questions                                                                  4.31 kB         104 kB
├ ƒ /admin/forms/responses/[responseId]                                                     1.75 kB         102 kB
├ ƒ /admin/forms/results                                                                    1.34 kB         105 kB
├ ƒ /admin/forms/submissions/[id]                                                           2.87 kB         103 kB
├ ƒ /admin/forms/templates                                                                    249 B         104 kB
├ ƒ /admin/forms/templates/[id]                                                             6.71 kB         110 kB
├ ƒ /admin/forms/templates/[id]/analytics                                                   2.48 kB         106 kB
├ ƒ /admin/forms/templates/[id]/responses                                                   2.17 kB         106 kB
├ ƒ /admin/forms/templates/new                                                              1.47 kB         105 kB
├ ƒ /admin/governanca/boletos-neofin                                                        2.19 kB         102 kB
├ ƒ /admin/governanca/cobrancas                                                             2.19 kB         106 kB
├ ƒ /admin/governanca/cobrancas/[id]                                                        10.3 kB         114 kB
├ ƒ /admin/ia                                                                               1.83 kB         102 kB
├ ƒ /admin/loja/cadastros                                                                   3.66 kB         104 kB
├ ƒ /admin/loja/categorias                                                                  3.73 kB         107 kB
├ ƒ /admin/loja/compras                                                                     3.88 kB         104 kB
├ ƒ /admin/loja/compras/[id]                                                                5.18 kB         105 kB
├ ƒ /admin/loja/configuracoes                                                                 358 B         103 kB
├ ƒ /admin/loja/estoque                                                                       253 B         111 kB
├ ƒ /admin/loja/fornecedores                                                                2.72 kB         103 kB
├ ƒ /admin/loja/gestao-estoque                                                                166 B         111 kB
├ ƒ /admin/loja/listas-demanda                                                              1.84 kB         105 kB
├ ƒ /admin/loja/listas-demanda/[id]                                                           164 B         104 kB
├ ƒ /admin/loja/produtos                                                                    6.88 kB         110 kB
├ ƒ /admin/loja/produtos/novo                                                               4.36 kB         108 kB
├ ƒ /admin/matriculas/teste                                                                 2.15 kB         102 kB
├ ƒ /admin/movimento                                                                          249 B         104 kB
├ ƒ /admin/movimento/analises                                                               1.45 kB         105 kB
├ ƒ /admin/movimento/analises/[id]                                                          4.79 kB         105 kB
├ ƒ /admin/movimento/analises/nova                                                          4.56 kB         105 kB
├ ƒ /admin/movimento/beneficiarios                                                          1.79 kB         108 kB
├ ƒ /admin/movimento/beneficiarios/[id]                                                     1.71 kB         105 kB
├ ƒ /admin/movimento/creditos                                                               2.49 kB         106 kB
├ ƒ /admin/movimento/deficit                                                                  870 B         104 kB
├ ƒ /admin/movimento/lotes                                                                    882 B         104 kB
├ ƒ /admin/movimento/saldos                                                                   870 B         104 kB
├ ƒ /admin/perfis                                                                           2.66 kB         103 kB
├ ƒ /admin/permissoes                                                                       2.99 kB         103 kB
├ ƒ /admin/relatorios                                                                         428 B         101 kB
├ ƒ /admin/relatorios/alunos/grupos                                                           410 B         101 kB
├ ƒ /admin/relatorios/alunos/status                                                           411 B         101 kB
├ ƒ /admin/relatorios/alunos/turmas                                                           408 B         101 kB
├ ƒ /admin/relatorios/auditoria                                                                2 kB         102 kB
├ ƒ /admin/relatorios/captacao/conversao                                                      414 B         101 kB
├ ƒ /admin/relatorios/comercial/estoque                                                       408 B         101 kB
├ ƒ /admin/relatorios/comercial/vendas                                                        411 B         101 kB
├ ƒ /admin/relatorios/construtor                                                            1.75 kB         102 kB
├ ƒ /admin/relatorios/financeiro/movimento                                                    416 B         101 kB
├ ƒ /admin/relatorios/financeiro/pagar                                                        418 B         101 kB
├ ƒ /admin/relatorios/financeiro/receber                                                      418 B         101 kB
├ ƒ /admin/relatorios/financeiro/resumo                                                       409 B         101 kB
├ ƒ /admin/relatorios/social                                                                  413 B         101 kB
├ ƒ /admin/system/config                                                                    1.42 kB         102 kB
├ ƒ /admin/usuarios                                                                         5.11 kB         109 kB
├ ƒ /admin/usuarios/novo                                                                     3.8 kB         107 kB
├ ƒ /administracao/bolsas                                                                     249 B         104 kB
├ ƒ /administracao/bolsas/concessoes                                                        1.75 kB         102 kB
├ ƒ /administracao/bolsas/ledger                                                            1.75 kB         102 kB
├ ƒ /administracao/bolsas/projetos                                                          1.33 kB         101 kB
├ ƒ /administracao/bolsas/tipos                                                             2.72 kB         103 kB
├ ƒ /administracao/config/sistema                                                              2 kB         102 kB
├ ƒ /administracao/configuracoes/contextos                                                  2.83 kB         103 kB
├ ƒ /administracao/financeiro/cobrancas-avulsas/[id]                                        2.93 kB         106 kB
├ ƒ /administracao/financeiro/contas-a-receber                                              1.75 kB         102 kB
├ ƒ /administracao/financeiro/credito-conexao/faturas/[id]                                  1.75 kB         102 kB
├ ƒ /administracao/pessoas/juridicas/novo                                                   4.68 kB         105 kB
├ ƒ /administracao/suporte                                                                  1.61 kB         105 kB
├ ƒ /administracao/suporte/[id]                                                             1.99 kB         106 kB
├ ○ /alunos                                                                                 1.75 kB         102 kB
├ ƒ /alunos/curriculo                                                                       1.75 kB         102 kB
├ ○ /alunos/matriculas                                                                      1.75 kB         102 kB
├ ○ /alunos/novo                                                                            1.75 kB         102 kB
├ ƒ /api/academico/cursos                                                                   1.75 kB         102 kB
├ ƒ /api/academico/cursos-livres                                                            1.75 kB         102 kB
├ ƒ /api/academico/cursos-livres/[id]                                                       1.75 kB         102 kB
├ ƒ /api/academico/cursos-livres/[id]/turmas                                                1.75 kB         102 kB
├ ƒ /api/academico/cursos-livres/[id]/turmas/[turmaId]                                      1.75 kB         102 kB
├ ƒ /api/academico/diario/frequencia                                                        1.75 kB         102 kB
├ ƒ /api/academico/periodos-letivos                                                         1.75 kB         102 kB
├ ƒ /api/academico/periodos-letivos/[id]                                                    1.75 kB         102 kB
├ ƒ /api/academico/periodos-letivos/[id]/excecoes                                           1.75 kB         102 kB
├ ƒ /api/academico/periodos-letivos/[id]/faixas                                             1.75 kB         102 kB
├ ƒ /api/academico/professores/lista-simples                                                1.75 kB         102 kB
├ ƒ /api/academico/turmas                                                                   1.75 kB         102 kB
├ ƒ /api/academico/turmas/[id]/aulas/[aulaId]/abrir                                         1.75 kB         102 kB
├ ƒ /api/academico/turmas/[id]/frequencia                                                   1.75 kB         102 kB
├ ƒ /api/academico/turmas/grade                                                             1.75 kB         102 kB
├ ƒ /api/academico/turmas/niveis                                                            1.75 kB         102 kB
├ ƒ /api/admin/academico/niveis/[id]                                                        1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/blocos/[blocoId]/subblocos                            1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/ciclos/[cicloId]/aprovar                              1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/ciclos/[cicloId]/planos                               1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/mapas                                                 1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/mapas/[mapaId]/modulos                                1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/mapas/modulos/[mapaModuloId]/habilidades              1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/planos/[planoId]                                      1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/planos/[planoId]/blocos                               1.75 kB         102 kB
├ ƒ /api/admin/academico/planejamento/turmas/[turmaId]/ciclos                               1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/config-financeira                                         1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/criar-conta-colaborador                                   1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/financeiro-resumo                                         1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/folhas                                                    1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/pagamentos                                                1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/remuneracao                                               1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/[id]/resumo-financeiro                                         1.75 kB         102 kB
├ ƒ /api/admin/colaboradores/opcoes                                                         1.75 kB         102 kB
├ ƒ /api/admin/credito-conexao/configuracoes                                                1.75 kB         102 kB
├ ƒ /api/admin/documentos/busca-recibo                                                      1.75 kB         102 kB
├ ƒ /api/admin/escola/itens/[itemId]/precos                                                 1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/grupos                                                   1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/grupos/[id]                                              1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/planos                                                   1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/planos/[planoId]                                         1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/planos/[planoId]/tiers                                   1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/politicas                                                1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/politicas/[id]                                           1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/tabelas                                                  1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/tabelas/[id]/itens                                       1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/tiers                                                    1.75 kB         102 kB
├ ƒ /api/admin/escola/regras-valor/tiers/[id]                                               1.75 kB         102 kB
├ ƒ /api/admin/escola/servicos/[servicoId]/itens                                            1.75 kB         102 kB
├ ƒ /api/admin/escola/tabelas-precos/servicos                                               1.75 kB         102 kB
├ ƒ /api/admin/escola/tabelas-precos/unidades                                               1.75 kB         102 kB
├ ƒ /api/admin/financeiro/pessoas/[pessoaId]/planos-preco                                   1.75 kB         102 kB
├ ƒ /api/admin/financeiro/politicas-preco                                                   1.75 kB         102 kB
├ ƒ /api/admin/financeiro/politicas-preco/[id]                                              1.75 kB         102 kB
├ ƒ /api/admin/financeiro/politicas-preco/[id]/itens-cobertos                               1.75 kB         102 kB
├ ƒ /api/admin/financeiro/politicas-preco/tabelas                                           1.75 kB         102 kB
├ ƒ /api/admin/financeiro/politicas-preco/tabelas/[id]/itens                                1.75 kB         102 kB
├ ƒ /api/admin/financeiro/tier-grupos                                                       1.75 kB         102 kB
├ ƒ /api/admin/financeiro/tier-grupos/[tierGrupoId]/tiers                                   1.75 kB         102 kB
├ ƒ /api/admin/financeiro/tier-grupos/servicos                                              1.75 kB         102 kB
├ ƒ /api/admin/folha/colaboradores                                                          1.75 kB         102 kB
├ ƒ /api/admin/folha/colaboradores/[id]                                                     1.75 kB         102 kB
├ ƒ /api/admin/folha/colaboradores/[id]/eventos                                             1.75 kB         102 kB
├ ƒ /api/admin/folha/colaboradores/[id]/fechar                                              1.75 kB         102 kB
├ ƒ /api/admin/folha/colaboradores/[id]/importar-faturas                                    1.75 kB         102 kB
├ ƒ /api/admin/forms/questions                                                              1.75 kB         102 kB
├ ƒ /api/admin/forms/questions/[id]                                                         1.75 kB         102 kB
├ ƒ /api/admin/forms/submissions                                                            1.75 kB         102 kB
├ ƒ /api/admin/forms/submissions/[id]                                                       1.75 kB         102 kB
├ ƒ /api/admin/forms/submissions/[id]/reset                                                 1.75 kB         102 kB
├ ƒ /api/admin/forms/submissions/[id]/review                                                1.75 kB         102 kB
├ ƒ /api/admin/forms/submissions/cleanup                                                    1.75 kB         102 kB
├ ƒ /api/admin/forms/templates                                                              1.75 kB         102 kB
├ ƒ /api/admin/forms/templates/[id]                                                         1.75 kB         102 kB
├ ƒ /api/admin/forms/templates/[id]/blocos                                                  1.75 kB         102 kB
├ ƒ /api/admin/forms/templates/[id]/blocos/[blocoId]                                        1.75 kB         102 kB
├ ƒ /api/admin/forms/templates/[id]/generate-link                                           1.75 kB         102 kB
├ ƒ /api/admin/forms/templates/[id]/items                                                   1.75 kB         102 kB
├ ƒ /api/admin/forms/templates/[id]/status                                                  1.75 kB         102 kB
├ ƒ /api/admin/governanca/matriculas/[id]/reprocessar-financeiro                            1.75 kB         102 kB
├ ƒ /api/admin/governanca/pessoas/[id]/reprocessar-financeiro                               1.75 kB         102 kB
├ ƒ /api/admin/ia                                                                           1.75 kB         102 kB
├ ƒ /api/admin/matriculas/configuracoes                                                     1.75 kB         102 kB
├ ƒ /api/admin/matriculas/planos                                                            1.75 kB         102 kB
├ ƒ /api/admin/matriculas/planos/[id]                                                       1.75 kB         102 kB
├ ƒ /api/admin/matriculas/precos                                                            1.75 kB         102 kB
├ ƒ /api/admin/matriculas/precos-servico                                                    1.75 kB         102 kB
├ ƒ /api/admin/movimento/analises                                                           1.75 kB         102 kB
├ ƒ /api/admin/movimento/analises/[id]                                                      1.75 kB         102 kB
├ ƒ /api/admin/movimento/beneficiarios                                                      1.75 kB         102 kB
├ ƒ /api/admin/movimento/beneficiarios/[id]                                                 1.75 kB         102 kB
├ ƒ /api/admin/movimento/beneficiarios/[id]/creditos                                        1.75 kB         102 kB
├ ƒ /api/admin/movimento/beneficiarios/[id]/status                                          1.75 kB         102 kB
├ ƒ /api/admin/movimento/beneficiarios/buscar                                               1.75 kB         102 kB
├ ƒ /api/admin/movimento/creditos/conceder                                                  1.75 kB         102 kB
├ ƒ /api/admin/movimento/deficit                                                            1.75 kB         102 kB
├ ƒ /api/admin/movimento/lotes                                                              1.75 kB         102 kB
├ ƒ /api/admin/movimento/motor/executar                                                     1.75 kB         102 kB
├ ƒ /api/admin/movimento/pessoas/buscar                                                     1.75 kB         102 kB
├ ƒ /api/admin/movimento/regras                                                             1.75 kB         102 kB
├ ƒ /api/admin/movimento/saldos                                                             1.75 kB         102 kB
├ ƒ /api/admin/pessoas/[pessoaId]/dependentes-financeiros                                   1.75 kB         102 kB
├ ƒ /api/admin/pessoas/[pessoaId]/responsaveis-financeiros                                  1.75 kB         102 kB
├ ƒ /api/admin/pessoas/busca                                                                1.75 kB         102 kB
├ ƒ /api/admin/pessoas/search                                                               1.75 kB         102 kB
├ ƒ /api/admin/roles                                                                        1.75 kB         102 kB
├ ƒ /api/admin/schema-check/matriculas                                                      1.75 kB         102 kB
├ ƒ /api/admin/servicos                                                                     1.75 kB         102 kB
├ ƒ /api/admin/servicos/[id]                                                                1.75 kB         102 kB
├ ƒ /api/admin/short-links                                                                  1.75 kB         102 kB
├ ƒ /api/admin/suporte/tickets                                                              1.75 kB         102 kB
├ ƒ /api/admin/suporte/tickets/[id]                                                         1.75 kB         102 kB
├ ƒ /api/admin/system-settings                                                              1.75 kB         102 kB
├ ƒ /api/admin/system-settings/logo                                                         1.75 kB         102 kB
├ ƒ /api/admin/system/config                                                                1.75 kB         102 kB
├ ƒ /api/admin/usuarios                                                                     1.75 kB         102 kB
├ ƒ /api/admin/usuarios/[user_id]/roles                                                     1.75 kB         102 kB
├ ƒ /api/admin/usuarios/[user_id]/vincular                                                  1.75 kB         102 kB
├ ƒ /api/admin/usuarios/convidar                                                            1.75 kB         102 kB
├ ƒ /api/admin/usuarios/resetar-senha                                                       1.75 kB         102 kB
├ ƒ /api/admin/vinculos-financeiros                                                         1.75 kB         102 kB
├ ƒ /api/alunos                                                                             1.75 kB         102 kB
├ ƒ /api/alunos/[id]                                                                        1.75 kB         102 kB
├ ƒ /api/auditoria                                                                          1.75 kB         102 kB
├ ƒ /api/auditoria/log                                                                      1.75 kB         102 kB
├ ƒ /api/bolsas/concessoes                                                                  1.75 kB         102 kB
├ ƒ /api/bolsas/concessoes/[id]                                                             1.75 kB         102 kB
├ ƒ /api/bolsas/ledger/gerar                                                                1.75 kB         102 kB
├ ƒ /api/bolsas/projetos                                                                    1.75 kB         102 kB
├ ƒ /api/bolsas/projetos/[id]                                                               1.75 kB         102 kB
├ ƒ /api/bolsas/tipos                                                                       1.75 kB         102 kB
├ ƒ /api/bolsas/tipos/[id]                                                                  1.75 kB         102 kB
├ ƒ /api/cafe/caixa                                                                         1.75 kB         102 kB
├ ƒ /api/cafe/caixa/[id]                                                                    1.75 kB         102 kB
├ ƒ /api/cafe/caixa/[id]/baixas                                                             1.75 kB         102 kB
├ ƒ /api/cafe/caixa/[id]/enviar-conta-interna                                               1.75 kB         102 kB
├ ƒ /api/cafe/categorias                                                                    1.75 kB         102 kB
├ ƒ /api/cafe/categorias-despesa                                                            1.75 kB         102 kB
├ ƒ /api/cafe/categorias/[id]/mover-produtos                                                1.75 kB         102 kB
├ ƒ /api/cafe/categorias/[id]/subcategorias                                                 1.75 kB         102 kB
├ ƒ /api/cafe/compras                                                                       1.75 kB         102 kB
├ ƒ /api/cafe/compras/[id]                                                                  1.75 kB         102 kB
├ ƒ /api/cafe/contas-financeiras                                                            1.75 kB         102 kB
├ ƒ /api/cafe/dashboard                                                                     1.75 kB         102 kB
├ ƒ /api/cafe/insumos                                                                       1.75 kB         102 kB
├ ƒ /api/cafe/insumos/[id]/movimentos                                                       1.75 kB         102 kB
├ ƒ /api/cafe/pagamentos/opcoes                                                             1.75 kB         102 kB
├ ƒ /api/cafe/produtos                                                                      1.75 kB         102 kB
├ ƒ /api/cafe/produtos/[id]                                                                 1.75 kB         102 kB
├ ƒ /api/cafe/produtos/[id]/precos                                                          1.75 kB         102 kB
├ ƒ /api/cafe/produtos/[id]/receita                                                         1.75 kB         102 kB
├ ƒ /api/cafe/subcategorias                                                                 1.75 kB         102 kB
├ ƒ /api/cafe/tabelas-preco                                                                 1.75 kB         102 kB
├ ƒ /api/cafe/tabelas-preco/[id]                                                            1.75 kB         102 kB
├ ƒ /api/cafe/vendas                                                                        1.75 kB         102 kB
├ ƒ /api/cafe/vendas/[id]                                                                   1.75 kB         102 kB
├ ƒ /api/calendario/aniversariantes                                                         1.75 kB         102 kB
├ ƒ /api/calendario/eventos-internos                                                        1.75 kB         102 kB
├ ƒ /api/calendario/feed                                                                    1.75 kB         102 kB
├ ƒ /api/calendario/grade                                                                   1.75 kB         102 kB
├ ƒ /api/cobrancas                                                                          1.75 kB         102 kB
├ ƒ /api/contratos/buscar-matriculas                                                        1.75 kB         102 kB
├ ƒ /api/contratos/emitidos                                                                 1.75 kB         102 kB
├ ƒ /api/contratos/emitir                                                                   1.75 kB         102 kB
├ ƒ /api/contratos/modelos                                                                  1.75 kB         102 kB
├ ƒ /api/contratos/modelos/[id]                                                             1.75 kB         102 kB
├ ƒ /api/contratos/variaveis                                                                1.75 kB         102 kB
├ ƒ /api/contratos/variaveis/[id]                                                           1.75 kB         102 kB
├ ƒ /api/coreografia-estilos                                                                1.75 kB         102 kB
├ ƒ /api/coreografia-estilos/[estiloId]                                                     1.75 kB         102 kB
├ ƒ /api/coreografias                                                                       1.75 kB         102 kB
├ ƒ /api/coreografias/[coreografiaId]                                                       1.75 kB         102 kB
├ ƒ /api/credito-conexao/faturas                                                            1.75 kB         102 kB
├ ƒ /api/credito-conexao/faturas/[id]                                                       1.75 kB         102 kB
├ ƒ /api/credito-conexao/fechar-fatura                                                      1.75 kB         102 kB
├ ƒ /api/credito-conexao/fechar-faturas                                                     1.75 kB         102 kB
├ ƒ /api/credito-conexao/gerar-lancamentos-mensais                                          1.75 kB         102 kB
├ ƒ /api/credito-conexao/rebuild-fatura                                                     1.75 kB         102 kB
├ ƒ /api/curriculo/[pessoaId]/pdf                                                           1.75 kB         102 kB
├ ƒ /api/documentos/ai/analisar                                                             1.75 kB         102 kB
├ ƒ /api/documentos/ai/aplicar                                                              1.75 kB         102 kB
├ ƒ /api/documentos/buscar-matriculas                                                       1.75 kB         102 kB
├ ƒ /api/documentos/colecoes                                                                1.75 kB         102 kB
├ ƒ /api/documentos/colecoes/[id]                                                           1.75 kB         102 kB
├ ƒ /api/documentos/colecoes/catalogo                                                       1.75 kB         102 kB
├ ƒ /api/documentos/colecoes/resolve                                                        1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos                                                               1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos/[id]                                                          1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos/[id]/grupos                                                   1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos/grupos/[id]                                                   1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos/grupos/[id]/modelos                                           1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos/grupos/[id]/modelos/[grupo_modelo_id]                         1.75 kB         102 kB
├ ƒ /api/documentos/conjuntos/grupos/modelos/[id]                                           1.75 kB         102 kB
